s1,s2,s3,s4,s5,s6
0,29.6,0,0,0,0
0,57.5,0,0.2,31.4,12.1
0,61.4,0,1.1,39.5,19.6
0,65.4,0,3.4,42.5,21
0,71.7,0,5,46.6,27.8
0,73,0,6.3,48.1,36.5
0,74,0,8.1,59.3,52.6
0,76.4,3.1,13.3,65.3,66.1
0,77.7,9.7,16.3,69.2,73.3
1,80.7,15.5,19.8,73.6,79.5
3.2,83.4,28.7,26.5,77.9,84.3
4.4,85,38.1,31.8,81.3,87.3
16.1,87,51.7,37.1,83.8,89.3
32.9,89.3,57.9,44.1,86.4,91.4
42.8,90.9,60.5,48.2,88.8,92.2
54.3,91.8,61.6,52,90.1,93.7
64.1,92.5,66.4,57,91,94.4
71.7,93.3,70.6,60.4,91.2,94.6
75.9,93.6,76.9,63.1,90.6,94.3
78.8,93.8,81,64.4,89.2,92.7
80.7,94.5,84.7,65.4,87.5,91.4
81.7,94.1,86.9,65.6,85.2,90.3
82.9,94.5,88.6,65.9,84.1,89.7
83.3,94.8,89.8,65.8,83.2,89.1
83.7,94.9,90.1,66.1,83.8,88.7
83.4,94.3,90.1,66.2,84.8,89.6
83.1,93.9,89,66.3,85.9,90.6
82,93.9,87.6,66.2,87.7,91.3
80.2,93,86.1,65.9,88.6,92.4
77.7,93.1,84.4,65,89.1,93.1
75.7,92.3,82.5,64.3,90.2,94.1
72.7,92.1,80.1,63.7,90.9,94.3
70.5,91.3,77.6,62.9,91.7,95
69.4,91.2,75.6,62,92,95.6
68.1,91.1,74.2,62.4,91.8,95.4
67.9,91,73.4,62.1,92.2,95.6
68.3,91,72.8,62.1,92.6,95.4
68.2,91.1,72.7,62.2,92.2,95.2
69.6,91.2,73.8,62.3,92.1,95.1
70.3,91.6,75.3,63.1,91.9,94.7
70.7,91.3,76.1,63.5,91.7,95
70.4,91.5,76.7,63.5,92,95.1
69.6,91.1,75.7,63.2,92.1,95.1
68.5,90.4,74.2,62.5,92,95.7
66.7,90.5,71.9,62.1,92.5,95.6
64.4,90,69.9,61.5,92.5,95.8
60.1,89.9,66.4,60.6,92.4,96.5
56.6,89.1,63.7,60.1,93.2,96.4
55.8,89.3,63.4,59.5,93,96.6
58.3,89.7,63.9,60.1,92.8,96.1
61.1,89.9,65,60.6,93,96.2
62.9,89.9,66.4,61.5,93.1,96.1
65.4,90.4,71.1,62.2,92.2,96
64.3,90.2,76.8,62.5,91.9,96
57.9,89.7,79.8,63,91.5,96.3
48.3,88.8,81.1,61.8,91.8,96
42.2,87.6,80.6,61.5,91.9,95.9
30.7,87,77.3,61.6,92.6,96.2
24.4,87,68.2,61.3,93.4,96.9
22.2,86.8,67.1,62,93.9,96.6
10.8,86.4,72.7,62.7,93.8,96.4
0.7,84.5,78.1,62.9,93.8,96.4
1.1,85.4,80.3,64.2,93.9,96.2
0.3,85.9,79,64.3,93.3,96.3
0,81.9,81.3,61.7,93.1,96.9
0,72.8,83,56.8,93,97.3
0,66.2,85.7,53.7,93.1,97.8
0,63.2,87.1,52.6,92.6,97.7
0,70.8,85.8,56.5,92.8,96.3
0,71.3,85.9,57.3,92.3,96.4
0,67.5,86.6,57.1,92.6,96.8
0,57.8,88.4,54,92.7,97.2
0,48.9,89.8,49.7,92.4,97.7
0,38.1,91.2,46.1,91.9,97.9
0,33.5,91.5,43.4,92.8,189.8
0,32.5,91.1,43,92.9,97.7
0,35.5,92,44.5,93.1,97.9
0,33.9,91.5,45.5,92.1,97.2
0,28.3,91.8,45.6,91.8,97.3
0,26.8,91.9,45.1,91.5,97.3
0,27.8,91.1,44.9,91.4,97.5
0,35.1,89.7,45.2,92,97.7
0,31.3,87.4,40.1,88.3,94.9
0,27,85.3,32.8,82.2,91.2
0,28,82.8,29.1,79.5,89.6
0,28.5,81.2,26.8,77.5,89
0,42.4,75.8,32.5,80.7,89.2
0,60.4,66.6,43.1,85,91.7
0,67.2,62.8,49.1,89,93.2
0,83.3,54.2,60,92.1,94
0,87.5,63.3,64.7,94.3,95.6
0,89.1,72.9,67.1,93.8,94.8
0,89.4,80.6,68,91.6,93.1
0,90.8,81.7,68.4,90.2,92
0.4,90.6,83.9,68.5,90.4,92.2
0.7,90.6,84.4,68.7,90.3,92.6
0.4,89.6,84.4,68.5,90.3,92.7
4.9,90.6,83.8,69.6,90.3,92.6
23.3,91.5,81.5,70.8,90.7,91.6
56.6,93.9,78.1,71.6,91.3,90.2
67.3,94.1,77.3,70.9,91.3,90.1
69.9,94.1,69.3,69.2,91.5,89.2
70,94.8,67.7,68.8,91.5,88.7
69.3,94.7,54.6,68.3,91.9,87.3
70.9,95,48.2,67.2,91.3,85.2
72.1,95.1,17.9,64.8,90.8,79.3
73.6,95.3,14.7,62.9,89.9,75.8
75.9,95.6,68.5,66.7,87.6,79
74.1,94.8,82.4,71.2,88.7,85.8
69.8,94,84.7,71.7,89.1,87.3
70,93.8,81.3,70.7,89.7,87.3
72.1,94.5,75.8,70.3,89.7,87
69.1,93.7,80.8,71.2,89.9,89.5
62.7,92.9,83,72,90,90.2
51.9,91.5,84.2,71.9,90.3,91.4
33.9,90,85,72.2,90,92.7
28.3,89.5,84.5,71.7,90.2,92.2
53.1,92.2,79.2,73.1,90.3,91.5
62.4,92.9,79.2,73,90.8,91.2
69.8,93.5,79.2,72.6,90.6,90.2
68.9,93.4,79.3,73,90.3,89.9
70.3,93.2,79.1,73,89.6,89.3
72.6,93.6,78.7,73.6,89.8,88.7
75.2,94.5,78.6,72.6,89.6,88.3
77.3,94.6,70.8,71,90,85.4
77.6,95.1,69,70.7,89.3,84.1
76.4,94.6,77.7,71.2,89,85.2
76.1,94.3,80.5,72.7,89,86.8
77.5,94,80.8,72.8,88.9,87.6
77.4,94.8,80.6,72.2,89,87.7
78.1,94.8,79.2,71.6,89.3,85.5
78.5,95.2,77.4,71,89.3,85
78.4,95.2,76.2,70.5,89.2,83.7
78,94.8,75.8,70.1,89.5,84.7
77.7,94.8,76.2,70.2,89.7,84.7
77.8,95,75.2,70.2,89.8,85.3
77.1,94.3,75.3,70.4,90,85.9
76.3,94.1,78.1,70.8,89.9,87.6
73.7,93.9,82.1,72.3,89.6,88.9
72.5,92.8,83,72.3,89.8,90
73.5,93.1,81.9,71.8,90.1,89.9
74.6,93.7,80.1,71.8,90.3,89.7
75.7,93.7,78.9,71.3,90.3,89.3
75,93.8,78.4,70.9,90.8,89.5
74.5,93.2,80.8,71.5,90.2,90.1
74.1,93.7,80.6,72,90.3,89.9
76.4,94.2,79,72,89.9,88.5
78.5,94.2,77.8,71.2,89.3,85.5
79.1,95.2,75.8,71.4,89.4,84.2
80.3,95.2,62.6,69.1,88.8,78.7
80.7,95.1,56.1,67.9,87.8,75.8
80.8,95.5,46.1,66.5,87.8,74.2
79.6,95.5,32.5,65.1,88.4,72.3
79.3,95.3,19.3,63.8,88.6,71.1
78.7,95.3,22.5,64.5,89,76.1
78.5,94.9,30.7,66.1,89.7,78.7
77.9,94.9,26.7,65.6,89.7,79.3
77.4,94.7,39.9,66.1,89.5,80.7
76.5,94.5,57.2,67.5,89.7,85.1
75.9,94.3,65.8,68.8,90.3,85.7
75.7,93.9,66.3,68.1,90.6,86
75,93.9,63.5,67.3,90.8,85.2
74,93.8,59.1,66.5,91,85.4
73.4,93.7,58.1,66.1,91.2,85.1
72.1,93.4,53.6,65.6,91.1,84.9
70.7,93.7,30.2,63.9,91.5,83.4
69.5,93.6,24.2,62,91.8,80.5
66.9,93.5,31.1,61.3,92,80.1
66.4,93.5,34.7,61.3,91.6,81.7
69.2,93.7,45.8,62.9,91.6,84.7
69.4,93.5,54,64.7,91.5,85.1
68.8,93.5,73.6,66.9,91.2,86.6
66.8,93.4,79.1,67.9,90.6,87.8
65.9,93.2,80.5,69.2,90.6,87.9
67.2,93.5,77.5,69,91,87.7
67.9,93.6,77.5,68.9,90.9,88
68.5,93.6,75.8,69.3,91.1,87.8
70,93.6,72.7,69.3,91,87.2
71.2,93.3,69,69,90.7,86
72.4,93.6,61.4,68.1,90.7,85.3
73.1,93.8,56.1,66.6,90.8,84.1
73.5,94.1,58.6,66.3,90.6,84
73.6,94,63,66.9,90.7,84.6
73.8,94,63.3,66.7,90.4,85.1
73.9,93.9,64.9,67.4,90.5,84.8
74.6,94.1,65.1,67.6,90.2,84.7
74.9,94.4,65.4,67.6,90.1,84.4
75.5,94.3,66.4,68,89.8,84.6
76.1,93.9,69.5,68.9,89.7,84.6
76.7,94.4,70.5,69.1,89.7,84.9
76.3,93.7,76.1,70.5,89.8,85.1
75.7,94,76.3,70.6,90,85.6
74.9,93.9,77,70.8,90.1,86.8
72.8,93.8,77,70.6,90.6,88.2
70.3,92.9,76.5,71,90.8,89.1
64.9,93,76.5,71,91.2,89.6
62.6,92.6,76.2,71,91.1,89.7
61.7,92.3,76.8,71.4,91.1,90.4
61.9,92.4,77,71.6,90.6,90.3
63,92.5,77.5,72.4,91.1,90.6
67.5,92.6,76.7,71.6,91.4,89.7
73,93.6,72.5,70.3,91.1,87.3
74.5,93.6,69.9,69.2,90.8,85.3
74.8,93.9,68.7,68.6,90.6,85.4
74.8,94.2,67.6,68.2,90.5,84.9
75.1,94,68.6,68.6,90.6,85.8
76,93.8,67.8,68.5,90,85.1
75.5,94.1,65.1,67.8,90.2,84.7
74.7,94.1,65.4,68,90.4,84.9
74.8,93.8,64.6,67.6,90.7,85.3
74.1,93.7,63.7,67.5,90.9,86
72.4,93.8,62.2,67.3,91.4,86.5
72,93.5,62.2,67,91.2,87.1
71.7,93.4,63.9,67.6,91.5,87.3
71.4,93.6,63.9,67.4,91.5,88.2
71.4,93.3,63.5,67.5,91.9,88.3
71,93.3,61.9,67,92.1,88.5
70.1,93,58.5,66.3,91.9,88.3
69.2,93.3,56.3,66.1,92.3,88.6
68.4,92.9,51.7,65.8,92.3,88.5
67.3,93.4,49.1,65.4,92.5,87.8
68.4,93.3,50.6,65.2,92.4,87.5
70.6,93.4,54.6,66.2,91.8,88.4
72.4,93.1,58.7,67.2,91.7,89.8
74.1,92.7,70.3,70.7,92.1,92.8
70.6,92.2,68.5,70.2,92.6,94
66.8,91.7,68.4,69.8,93,94.2
65.7,91.3,69.7,69.9,93.1,94.6
66.1,91.4,71.4,69.9,93.1,93.9
71.3,91.9,74.9,71.6,92.2,92.9
77,93.1,78.2,72.4,90.9,91.1
77.5,92.9,79.4,72.6,91.1,92
74.9,92,79.1,72.6,91.6,93
73.4,92,80.6,73.1,91.8,94.3
71.6,91.2,81.1,72.3,91.8,94.4
71.2,91.5,81.4,72.9,91.9,94.6
72.3,91.1,81.8,72.5,91.6,94.5
72.6,91.2,81.2,72.1,92.1,94.7
70.8,90.4,79.5,70.1,92.2,95.4
68.4,89.5,73.5,66.8,92,95.7
61.1,87.5,57.6,62.5,92.9,96.2
46.5,84.9,37,56.9,92.3,95.4
35.6,82,7.9,48.6,90.6,92.1
6.9,75.1,0,34.4,83.7,85.7
0,16.5,0,9.2,55.8,29.8
